info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/bc/jkmjszpj52jg90n19hqj_x_00000gn/T/chromatic--51179-dVYBxdpfEZyJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 70/76 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/shared/icons.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 102/111 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 107/111 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/mbp-2018-01/Code/education/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 22% building 107/112 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
